"index","record_num","mic","class"
"0","1856","O","C"
"1","133","A","M"
"2","1418","A","M"
"3","398","A","T"
"4","47","O","C"
"5","388","A","T"
"6","1335","A","M"
"7","1831","O","N"
"8","1043","A","M"
"9","1949","O","N"
"10","1380","A","C"
"11","1821","O","N"
"12","936","O","C"
"13","1959","O","N"
"14","1870","A","N"
"15","513","M","C"
"16","245","A","M"
"17","792","O","C"
"18","1685","O","N"
"19","1860","A","N"
"20","1695","O","N"
"21","1705","A","N"
"22","213","H","T"
"23","1888","O","N"
"24","1898","O","N"
"25","203","H","T"
"26","1744","O","N"
"27","612","A","T"
"28","669","M","M"
"29","602","A","T"
"30","1404","A","C"
"31","643","O","C"
"32","1754","O","N"
"33","679","M","M"
"34","360","O","T"
"35","574","A","T"
"36","1024","M","M"
"37","1422","O","N"
"38","321","A","C"
"39","218","O","T"
"40","1432","O","N"
"41","467","M","M"
"42","1034","M","M"
"43","370","O","T"
"44","208","O","T"
"45","535","O","T"
"46","878","M","C"
"47","1723","O","C"
"48","525","O","T"
"49","165","H","T"
"50","1751","O","C"
"51","820","O","M"
"52","117","H","T"
"53","1579","A","N"
"54","547","O","T"
"55","107","H","T"
"56","948","O","M"
"57","1569","A","N"
"58","1440","O","N"
"59","302","O","T"
"60","516","A","T"
"61","694","O","M"
"62","1538","O","N"
"63","919","A","M"
"64","312","O","T"
"65","1450","O","N"
"66","909","A","M"
"67","1528","O","N"
"68","670","A","T"
"69","1726","O","N"
"70","631","O","C"
"71","708","A","T"
"72","749","O","C"
"73","2881","O","C"
"74","1736","O","N"
"75","763","M","M"
"76","660","A","T"
"77","68","A","M"
"78","759","O","C"
"79","319","H","C"
"80","718","A","T"
"81","271","H","T"
"82","97","H","T"
"83","1767","A","N"
"84","1777","A","N"
"85","87","H","T"
"86","261","H","T"
"87","1812","A","N"
"88","1802","A","N"
"89","1070","O","M"
"90","698","O","C"
"91","419","M","C"
"92","1108","O","M"
"93","1021","A","M"
"94","1853","O","N"
"95","1843","O","N"
"96","954","O","C"
"97","816","M","M"
"98","1347","A","M"
"99","496","O","T"
"100","1084","A","C"
"101","391","M","M"
"102","486","O","T"
"103","315","H","M"
"104","1512","A","M"
"105","141","A","M"
"106","282","A","C"
"107","1581","O","N"
"108","1502","A","M"
"109","745","O","M"
"110","1591","O","N"
"111","292","A","C"
"112","433","A","T"
"113","227","O","T"
"114","80","A","C"
"115","266","A","C"
"116","1565","O","N"
"117","1575","O","N"
"118","1031","O","C"
"119","423","A","T"
"120","954","A","M"
"121","1330","O","N"
"122","1524","A","N"
"123","1108","A","C"
"124","1070","A","C"
"125","1320","O","N"
"126","1534","A","N"
"127","462","O","T"
"128","64","O","M"
"129","1642","A","N"
"130","1316","A","C"
"131","151","O","C"
"132","1652","A","N"
"133","889","A","T"
"134","714","O","C"
"135","1603","O","N"
"136","755","A","T"
"137","745","A","T"
"138","646","M","M"
"139","1613","O","N"
"140","704","O","C"
"141","110","A","C"
"142","344","H","C"
"143","295","H","T"
"144","919","O","C"
"145","1783","A","N"
"146","820","A","T"
"147","1104","A","M"
"148","1793","A","N"
"149","63","H","T"
"150","285","H","T"
"151","933","M","M"
"152","830","A","T"
"153","694","A","T"
"154","797","M","M"
"155","1145","O","M"
"156","1296","O","C"
"157","787","M","M"
"158","684","A","T"
"159","948","A","C"
"160","1155","O","M"
"161","444","M","C"
"162","27A","H","T"
"163","1098","O","C"
"164","1223","O","M"
"165","670","O","M"
"166","1437","A","M"
"167","732","M","C"
"168","895","A","M"
"169","1233","O","M"
"170","1427","A","M"
"171","1389","O","N"
"172","1262","A","M"
"173","1399","O","N"
"174","1272","A","M"
"175","191","H","T"
"176","1368","A","M"
"177","590","A","T"
"178","384","O","T"
"179","1182","O","C"
"180","1241","O","M"
"181","612","O","M"
"182","1455","A","M"
"183","7","H","T"
"184","483","M","M"
"185","580","A","T"
"186","394","O","T"
"187","1251","O","M"
"188","602","O","M"
"189","1445","A","M"
"190","740","M","C"
"191","360","A","M"
"192","2807","O","C"
"193","11","H","T"
"194","842","A","T"
"195","941","M","M"
"196","1699","A","N"
"197","1914","O","N"
"198","803","O","C"
"199","1904","O","N"
"200","951","M","M"
"201","852","A","T"
"202","1689","A","N"
"203","1894","A","N"
"204","983","A","C"
"205","1719","O","N"
"206","737","A","T"
"207","776","O","C"
"208","162","A","C"
"209","1661","O","N"
"210","336","H","C"
"211","1459","A","C"
"212","1709","O","N"
"213","1884","A","N"
"214","1671","O","N"
"215","766","O","C"
"216","727","A","T"
"217","1758","A","N"
"218","1620","A","N"
"219","1748","A","N"
"220","890","M","M"
"221","1630","A","N"
"222","568","O","T"
"223","128","H","T"
"224","1352","O","N"
"225","1546","A","N"
"226","410","O","T"
"227","578","O","T"
"228","138","H","T"
"229","400","O","T"
"230","1012","A","C"
"231","1342","O","N"
"232","1556","A","N"
"233","529","A","T"
"234","1043","O","C"
"235","1507","O","N"
"236","451","A","T"
"237","245","O","T"
"238","926","A","M"
"239","539","A","T"
"240","255","O","T"
"241","1517","O","N"
"242","214","A","C"
"243","1053","O","C"
"244","839","O","M"
"245","436","O","T"
"246","941","O","M"
"247","1374","O","N"
"248","1560","A","N"
"249","1364","O","N"
"250","1570","A","N"
"251","1034","A","C"
"252","95","O","C"
"253","1459","O","N"
"254","477","A","T"
"255","263","O","T"
"256","1521","O","N"
"257","1065","O","C"
"258","1449","O","N"
"259","1531","O","N"
"260","564","M","M"
"261","467","A","T"
"262","273","O","T"
"263","910","A","M"
"264","287","A","M"
"265","61","A","M"
"266","669","A","T"
"267","1647","O","N"
"268","750","O","C"
"269","310","H","C"
"270","711","A","T"
"271","71","A","M"
"272","679","A","T"
"273","638","O","C"
"274","740","O","C"
"275","1657","O","N"
"276","1081","A","M"
"277","268","H","T"
"278","105","O","C"
"279","1606","A","N"
"280","278","H","T"
"281","1091","A","M"
"282","300","H","T"
"283","1616","A","N"
